1055;5;6;19;21;24;26
1054;22;23;31;35;43;48
1053;5;26;29;34;35;36
1052;8;9;14;20;38;44
1051;4;9;25;28;40;43
1050;8;10;33;46;48;49
1049;8;9;10;25;33;36
1048;5;10;11;21;27;30
1047;24;26;36;43;44;46
1046;5;21;22;26;29;44
1045;11;26;30;39;41;48
1044;13;28;36;39;41;47
1043;11;23;35;39;48;49
1042;4;10;30;36;44;46
1041;9;11;13;14;16;44
1040;12;19;23;33;42;49
1039;18;25;33;34;37;45
1038;4;14;25;27;31;39
1037;7;16;17;18;31;32
1036;12;18;22;35;37;45
1035;2;11;22;27;30;35
1034;2;12;14;22;31;34
1033;17;19;23;29;44;46
1032;9;24;28;29;33;49
1031;13;18;19;20;38;49
1030;2;18;27;31;33;38
1029;2;14;22;23;38;47
1028;7;12;14;34;40;46
1027;12;16;27;36;46;48
1026;6;11;21;39;40;48
1025;4;35;39;40;42;46
1024;6;7;11;16;24;35
1023;4;10;20;22;27;33
1022;14;16;26;37;38;45
1021;7;9;30;33;36;45
1020;4;6;14;20;36;37
1019;4;8;15;27;33;47
1018;3;4;6;21;27;42
1017;8;14;25;33;37;48
1016;9;11;17;28;35;47
1015;5;7;9;18;25;42
1014;6;23;26;29;46;47
1013;13;14;23;27;32;33
1012;1;4;22;29;37;44
1011;5;10;18;26;45;48
1010;10;13;16;23;44;47
1009;6;8;12;20;36;46
1008;1;20;34;35;37;42
1007;2;3;16;23;33;44
1006;5;11;15;19;20;31
1005;17;19;25;28;32;34
1004;1;8;9;22;24;26
1003;17;36;38;41;43;47
1002;6;13;18;21;23;24
1001;3;24;31;32;36;37
1000;14;15;30;34;40;41
999;10;11;13;23;30;41
998;13;23;24;33;41;46
997;30;34;35;40;42;45
996;4;5;9;16;22;33
995;2;14;16;24;26;28
994;7;13;16;18;21;49
993;6;11;21;26;33;39
992;5;9;13;25;30;40
991;1;2;22;24;26;29
990;23;25;35;36;40;44
989;5;10;22;35;38;40
988;1;13;24;31;35;49
987;12;19;26;34;46;47
986;7;8;9;29;48;49
985;8;14;19;32;34;38
984;4;14;15;23;34;46
983;1;5;15;40;43;48
982;9;13;15;26;31;37
981;1;15;18;28;38;46
980;4;15;25;39;42;44
979;1;4;10;15;16;20
978;8;19;24;27;28;34
977;20;31;36;40;41;49
976;2;32;34;39;42;47
975;1;18;22;24;32;42
974;6;7;16;32;47;49
973;2;4;20;22;26;29
972;15;16;26;31;44;45
971;2;15;16;27;38;49
970;15;23;26;27;33;44
969;3;8;11;18;33;40
968;2;12;13;19;23;47
967;1;11;26;27;42;44
966;4;18;20;28;34;36
965;5;10;11;12;16;33
964;6;16;26;32;38;44
963;4;16;17;21;32;41
962;1;3;18;24;34;38
961;2;3;8;15;16;48
960;12;14;15;30;31;41
959;13;30;37;40;45;46
958;4;9;21;22;33;41
957;7;8;19;24;29;41
956;1;21;22;23;33;35
955;6;20;22;38;42;44
954;6;20;30;35;38;42
953;2;8;11;15;17;23
952;4;7;17;19;30;47
951;4;5;11;17;47;49
950;1;21;24;26;28;42
949;2;19;30;39;42;49
948;1;2;16;17;29;44
947;2;4;5;24;43;47
946;24;32;37;38;42;47
945;2;9;35;38;39;49
944;2;3;22;33;46;48
943;22;25;27;36;39;43
942;7;15;21;27;39;46
941;5;22;29;32;46;47
940;15;17;18;19;38;39
939;2;12;17;25;26;40
938;1;12;20;34;42;47
937;11;18;30;32;44;45
936;8;17;21;39;41;47
935;3;28;37;38;44;47
934;10;12;24;33;42;47
933;3;9;20;27;45;48
932;4;9;14;17;31;42
931;7;8;22;24;25;49
930;2;23;27;30;40;46
929;7;20;29;37;38;43
928;2;4;9;25;26;46
927;9;17;18;21;24;46
926;3;7;19;40;42;43
925;1;3;7;29;32;45
924;1;16;20;22;39;47
923;2;3;8;21;28;39
922;6;10;14;18;26;33
921;17;22;35;36;37;48
920;1;10;25;27;31;42
919;4;12;14;18;40;49
918;7;22;25;27;42;49
917;4;15;27;30;32;43
916;5;16;17;22;31;36
915;9;17;18;20;37;41
914;2;3;24;29;30;48
913;4;16;20;26;38;43
912;11;12;18;19;31;32
911;22;24;25;28;30;43
910;9;12;19;25;26;41
909;3;6;23;30;35;49
908;1;7;8;21;42;45
907;4;21;26;31;32;45
906;2;8;27;32;35;37
905;1;4;5;9;38;48
904;5;7;14;27;43;45
903;5;18;23;29;38;41
902;5;7;14;22;46;48
901;11;12;20;28;37;49
900;10;12;18;24;26;37
899;5;14;20;37;38;47
898;2;3;6;13;33;41
897;20;25;30;36;42;46
896;1;5;16;28;32;36
895;1;3;8;15;17;45
894;2;3;4;18;33;36
893;1;3;10;17;26;49
892;1;11;18;26;42;47
891;1;3;30;38;40;47
890;2;3;9;11;17;22
889;4;7;22;23;40;41
888;5;6;13;34;38;42
887;8;15;16;19;43;44
886;4;13;28;32;38;49
885;2;5;11;12;26;41
884;13;22;23;31;35;42
883;3;12;16;25;31;42
882;10;13;16;17;33;48
881;8;13;20;21;28;49
880;14;25;35;40;41;45
879;1;2;7;13;24;49
878;12;16;25;28;32;43
877;17;25;29;30;46;48
876;3;6;14;25;38;39
875;3;5;12;19;20;33
874;1;6;12;29;43;48
873;9;13;25;30;35;47
872;14;21;25;26;32;43
871;7;14;26;43;45;46
870;1;16;27;35;36;49
869;7;15;21;30;34;40
868;5;14;16;17;35;39
867;1;7;25;42;43;49
866;8;9;10;11;21;38
865;8;16;29;30;31;32
864;9;23;36;37;38;42
863;7;14;16;17;36;48
862;10;18;34;39;44;49
861;4;14;15;20;27;43
860;1;19;26;30;31;48
859;11;40;42;45;47;48
858;9;10;38;40;46;48
857;9;13;14;16;24;49
856;1;21;24;28;42;48
855;3;18;19;25;44;45
854;18;20;22;25;47;49
853;2;3;6;40;44;47
852;19;20;21;40;41;45
851;12;23;34;36;37;46
850;9;11;14;21;26;35
849;1;9;15;20;32;33
848;7;15;16;18;31;41
847;10;11;12;20;23;30
846;21;24;26;36;40;48
845;3;15;24;27;28;30
844;7;11;18;30;32;41
843;17;23;35;39;40;48
842;6;22;29;35;41;43
841;1;9;22;29;32;35
840;6;17;21;33;35;39
839;23;25;28;30;31;37
838;8;24;26;38;40;49
837;20;24;26;28;33;42
836;20;28;31;42;45;47
835;2;25;28;29;40;44
834;1;18;20;21;24;42
833;12;14;28;30;32;44
832;4;13;17;36;44;46
831;4;6;9;29;33;36
830;4;11;14;27;31;47
829;9;11;21;22;40;44
828;2;8;21;34;42;44
827;8;13;22;37;45;47
826;15;19;31;34;42;46
825;2;8;25;27;30;47
824;7;18;25;32;40;42
823;1;3;13;47;48;49
822;10;19;25;34;44;46
821;11;14;20;29;34;40
820;4;27;30;32;36;43
819;20;25;26;33;38;39
818;2;13;17;23;25;28
817;6;11;16;29;34;45
816;8;17;26;31;32;40
815;5;12;13;24;28;45
814;1;9;17;20;27;35
813;18;20;21;27;29;38
812;5;8;10;16;17;45
811;5;11;29;33;36;48
810;12;17;18;20;36;45
809;1;2;10;14;28;41
808;29;32;42;46;47;48
807;1;13;22;40;42;49
806;2;9;14;22;32;38
805;17;21;33;37;44;47
804;9;19;21;30;32;39
803;2;5;9;30;33;48
802;2;9;11;19;23;46
801;2;18;20;34;39;40
800;4;10;29;36;42;49
799;6;18;28;36;40;46
798;3;10;13;35;41;47
797;1;3;25;39;47;49
796;12;19;24;31;41;47
795;15;25;32;37;42;46
794;2;7;21;25;36;45
793;7;10;17;20;28;36
792;17;18;27;37;38;42
791;23;27;29;30;37;42
790;5;15;23;24;33;43
789;21;23;26;31;39;47
788;2;6;30;32;40;43
787;8;13;29;34;35;38
786;2;10;11;35;42;44
785;3;17;20;37;42;46
784;4;9;14;22;37;41
783;11;18;29;32;41;44
782;5;9;12;18;28;29
781;6;8;10;35;39;45
780;7;12;19;28;45;47
779;1;18;23;25;30;42
778;7;20;35;37;44;46
777;5;7;8;11;26;46
776;4;16;22;30;43;45
775;2;13;18;21;33;38
774;12;22;28;34;35;46
773;6;7;15;32;44;47
772;10;12;19;23;26;27
771;14;17;20;26;29;31
770;2;15;31;32;41;42
769;5;7;10;21;31;34
768;2;10;24;29;46;48
767;10;13;16;26;36;48
766;11;16;33;40;41;44
765;2;3;14;22;24;38
764;5;8;9;19;31;47
763;3;7;18;21;26;47
762;12;21;22;30;39;49
761;15;18;21;27;37;44
760;4;9;30;35;38;40
759;5;6;23;37;47;48
758;8;9;15;18;44;47
757;9;20;28;35;36;42
756;13;22;31;39;44;45
755;8;11;12;13;24;36
754;2;13;19;26;28;46
753;8;14;21;30;32;37
752;2;6;9;14;15;23
751;4;10;24;40;42;44
750;7;8;13;18;24;26
749;3;7;9;39;41;44
748;6;11;22;24;31;32
747;1;11;21;26;28;46
746;6;14;19;21;32;35
745;3;23;38;44;46;47
744;5;7;11;38;39;49
743;9;11;25;30;37;39
742;6;12;29;42;46;49
741;13;22;23;29;36;44
740;1;9;17;28;34;37
739;3;4;11;20;31;34
738;15;16;30;36;42;49
737;8;10;11;16;26;48
736;3;19;20;23;29;38
735;11;14;24;43;44;49
734;4;7;12;19;22;24
733;7;10;11;15;16;20
732;9;15;20;24;38;42
731;1;13;19;24;34;42
730;2;13;28;30;39;49
729;9;15;25;26;39;49
728;19;22;25;27;28;38
727;3;27;31;43;48;49
726;15;19;33;37;48;49
725;5;8;11;13;21;32
724;9;13;15;19;26;39
723;7;13;17;28;33;35
722;25;29;34;36;41;43
721;17;20;22;31;34;48
720;1;5;14;15;24;43
719;3;5;9;34;36;44
718;8;9;19;29;37;44
717;1;10;27;31;34;42
716;21;31;32;41;43;48
715;5;11;21;24;29;44
714;1;8;11;21;24;45
713;12;19;32;39;41;46
712;2;9;15;18;36;45
711;1;23;29;30;38;40
710;4;7;9;22;27;42
709;13;14;19;24;45;49
708;13;18;21;25;26;41
707;3;5;7;12;18;31
706;1;4;6;16;17;26
705;6;8;20;21;29;44
704;10;13;19;32;39;49
703;2;19;29;33;41;44
702;4;12;17;19;47;48
701;7;12;17;24;28;30
700;1;4;5;19;28;31
699;14;18;23;32;36;42
698;9;10;25;33;41;47
697;7;10;11;19;38;41
696;3;5;14;16;37;40
695;4;9;17;28;30;47
694;1;8;10;19;36;37
693;9;10;30;31;40;43
692;1;3;22;23;34;35
691;6;12;15;17;36;41
690;9;10;20;41;43;47
689;13;39;40;44;47;49
688;7;16;17;29;41;48
687;2;11;33;40;44;45
686;3;14;20;22;33;45
685;9;12;23;29;39;47
684;15;20;26;28;37;39
683;15;23;25;45;47;49
682;3;10;14;28;34;49
681;9;27;32;33;36;47
680;10;16;18;20;38;41
679;1;3;7;32;38;41
678;23;26;27;39;46;49
677;2;3;9;15;31;38
676;1;3;9;10;22;48
675;7;10;14;37;41;44
674;9;28;40;41;44;49
673;17;21;22;28;34;45
672;1;6;19;22;24;44
671;4;14;15;18;22;46
670;11;15;21;28;32;49
669;9;11;18;27;36;41
668;23;26;39;40;47;48
667;4;15;20;21;23;36
666;24;32;35;36;37;42
665;11;17;18;23;26;41
664;1;5;9;23;47;49
663;9;17;18;34;35;36
662;2;14;30;31;35;41
661;14;17;18;20;26;34
660;9;24;26;32;41;49
659;6;9;33;39;41;46
658;4;7;23;31;34;44
657;14;15;24;34;36;40
656;4;7;9;23;39;47
655;10;18;32;37;38;48
654;3;11;15;25;33;35
653;5;8;20;23;25;36
652;3;4;8;39;40;42
651;1;14;22;23;29;42
650;3;12;18;19;40;41
649;1;3;7;10;19;20
648;7;17;27;30;35;46
647;14;25;28;32;42;46
646;16;17;20;30;37;49
645;6;10;19;35;36;47
644;5;12;20;25;34;44
643;15;18;27;30;35;39
642;1;9;13;20;22;46
641;16;27;36;38;43;48
640;1;12;23;26;39;47
639;8;11;16;28;42;44
638;4;5;8;16;31;33
637;3;22;26;39;43;46
636;16;20;24;36;41;42
635;1;7;25;34;39;47
634;10;30;34;35;39;44
633;7;11;16;20;26;32
632;5;14;22;28;35;43
631;5;6;16;27;34;45
630;4;9;22;26;31;42
629;5;8;19;22;23;31
628;3;10;26;28;39;47
627;3;6;7;15;24;44
626;9;16;22;31;40;46
625;3;7;19;26;32;40
624;7;8;16;17;47;48
623;3;11;15;25;28;37
622;3;6;22;25;35;40
621;1;3;14;36;39;42
620;1;8;10;16;25;41
619;18;20;29;32;39;48
618;1;3;5;9;19;34
617;20;21;37;38;39;48
616;4;13;21;29;30;35
615;6;9;32;34;38;40
614;17;21;26;32;40;45
613;8;12;23;26;39;42
612;5;15;32;35;41;45
611;2;18;26;29;35;46
610;2;15;22;24;36;37
609;1;7;12;14;35;48
608;11;18;24;25;33;38
607;4;21;23;32;43;46
606;3;8;17;34;35;40
605;2;8;9;24;43;49
604;5;6;10;15;29;41
603;1;13;20;27;41;43
602;6;19;27;29;32;39
601;8;15;22;24;36;46
600;1;6;11;21;22;34
599;5;7;30;34;38;42
598;1;5;9;12;20;29
597;4;7;20;35;44;47
596;4;10;11;14;36;42
595;3;9;18;40;41;47
594;1;5;6;8;13;21
593;2;10;19;21;26;47
592;6;27;32;41;45;46
591;2;13;15;27;40;46
590;1;7;24;38;42;44
589;3;11;19;21;29;47
588;2;4;9;27;37;47
587;3;14;36;38;41;47
586;7;12;17;21;26;36
585;12;13;18;32;41;49
584;6;7;21;28;29;37
583;5;11;16;29;38;48
582;4;7;12;37;40;41
581;8;14;18;23;24;27
580;2;18;27;38;43;47
579;23;26;31;35;37;44
578;8;12;17;33;35;42
577;6;8;24;36;37;39
576;13;15;27;28;30;31
575;9;21;26;32;43;49
574;5;8;9;15;21;33
573;12;26;29;38;41;48
572;3;4;5;15;16;45
571;12;17;18;21;32;44
570;2;5;13;14;18;42
569;17;19;21;26;39;44
568;1;18;24;38;40;41
567;1;5;19;20;24;49
566;13;14;17;29;30;37
565;1;5;14;15;17;18
564;6;12;18;19;30;43
563;7;15;16;21;22;31
562;11;20;24;26;34;41
561;16;17;18;26;31;34
560;19;23;25;29;31;33
559;1;13;21;27;32;33
558;3;13;23;31;34;46
557;2;9;23;27;40;47
556;6;17;20;23;37;47
555;8;12;18;22;27;37
554;5;9;13;18;32;34
553;7;13;23;32;36;49
552;8;17;26;31;37;45
551;7;15;25;32;35;48
550;18;20;28;36;45;47
549;2;5;17;22;24;45
548;2;5;6;18;22;30
547;2;9;25;26;35;37
546;11;16;23;36;41;44
545;4;17;21;39;40;49
544;12;18;29;39;44;49
543;23;27;33;39;40;41
542;2;3;4;31;37;49
541;1;2;4;12;14;25
540;5;22;23;28;34;37
539;1;17;29;33;45;48
538;3;8;13;18;30;41
537;11;13;16;17;33;46
536;3;6;10;16;22;47
535;14;15;33;36;39;43
534;10;12;14;24;26;31
533;6;8;18;24;39;46
532;9;29;36;38;39;41
531;14;23;25;33;38;46
530;3;12;17;33;39;43
529;1;6;15;19;26;49
528;8;9;11;16;25;46
527;19;21;31;36;37;48
526;2;5;30;34;35;49
525;3;22;30;35;42;49
524;6;12;15;22;30;35
523;1;8;33;36;46;47
522;8;12;31;36;38;48
521;15;38;43;45;47;49
520;1;5;17;38;39;40
519;1;8;14;21;23;36
518;20;25;36;37;38;42
517;2;3;9;18;22;40
516;11;14;28;34;40;45
515;11;14;19;30;31;37
514;11;16;28;30;42;48
513;7;19;21;22;26;34
512;19;27;30;31;35;37
511;2;23;24;29;42;46
510;8;17;21;27;28;49
509;3;13;18;35;45;47
508;5;16;30;36;39;48
507;13;33;36;44;46;49
506;17;20;24;25;27;33
505;4;19;22;26;29;34
504;1;15;17;18;27;35
503;1;5;6;7;16;44
502;15;24;25;31;32;41
501;5;7;36;39;47;48
500;2;13;22;32;35;41
499;15;22;23;30;40;46
498;5;9;21;37;47;48
497;6;20;27;34;42;47
496;16;18;30;31;34;48
495;13;17;18;28;41;47
494;10;17;21;26;29;40
493;1;6;9;18;29;32
492;5;11;15;33;41;47
491;1;6;13;19;33;48
490;10;13;34;39;43;49
489;2;11;17;26;31;46
488;3;6;11;23;27;49
487;2;14;18;19;34;41
486;1;20;38;44;45;47
485;3;8;9;19;20;34
484;22;23;27;39;41;48
483;4;8;18;40;41;47
482;12;13;33;36;39;49
481;2;14;17;19;33;38
480;20;35;38;46;47;49
479;2;3;16;33;48;49
478;1;25;29;35;42;44
477;2;9;19;37;38;41
476;7;12;15;33;38;40
475;17;22;23;30;35;40
474;3;4;6;12;18;25
473;4;14;26;43;47;48
472;6;19;22;34;35;41
471;3;4;16;23;39;40
470;11;13;17;27;31;49
469;4;16;19;21;33;34
468;6;11;20;38;42;47
467;5;12;15;24;39;45
466;2;3;4;7;27;32
465;16;19;26;32;42;43
464;1;13;18;23;42;43
463;10;11;16;37;44;48
462;6;12;18;26;41;48
461;3;4;12;23;28;49
460;11;17;27;38;40;41
459;5;33;37;40;41;45
458;1;11;31;32;44;45
457;4;21;22;26;30;38
456;10;14;28;34;36;40
455;6;23;29;37;38;48
454;8;9;17;18;19;43
453;4;12;19;27;40;49
452;3;10;14;16;18;45
451;7;30;34;35;42;44
450;5;6;8;23;30;34
449;12;16;22;29;33;49
448;2;25;28;34;37;47
447;7;11;29;31;42;47
446;5;11;14;21;27;43
445;5;10;18;23;30;35
444;11;12;25;30;31;41
443;8;15;36;37;43;44
442;6;10;16;24;35;44
441;6;8;18;26;31;46
440;7;10;20;23;24;27
439;2;16;18;23;36;37
438;3;11;16;22;25;45
437;18;23;24;30;32;36
436;12;13;18;24;40;48
435;5;8;36;46;48;49
434;1;21;24;28;32;48
433;5;9;18;28;38;46
432;8;17;31;41;42;46
431;5;6;19;29;36;38
430;1;12;13;17;36;40
429;21;27;34;47;48;49
428;5;33;35;38;39;45
427;5;7;38;41;47;48
426;2;18;21;32;37;48
425;3;21;42;43;46;47
424;8;18;20;21;27;35
423;6;12;16;20;35;40
422;2;14;19;27;39;43
421;4;5;6;29;39;48
420;21;28;29;30;38;45
419;8;19;21;23;29;41
418;17;29;31;35;39;46
417;11;18;24;25;36;39
416;16;20;23;36;40;48
415;1;16;29;38;44;46
414;1;3;5;15;28;47
413;10;12;14;21;44;47
412;20;21;25;30;45;46
411;2;8;14;31;32;40
410;9;18;33;34;35;36
409;7;8;10;24;31;47
408;12;17;25;26;38;47
407;3;13;21;32;42;45
406;13;16;25;27;28;38
405;5;6;14;16;24;37
404;13;24;29;32;43;49
403;3;13;27;31;36;42
402;19;24;30;35;45;49
401;9;21;28;37;43;46
400;8;14;17;32;36;48
399;2;21;22;25;27;34
398;15;28;34;38;40;47
397;7;19;22;23;36;42
396;6;21;37;38;39;41
395;16;21;31;37;40;43
394;12;25;26;32;40;47
393;4;15;22;23;42;49
392;6;10;14;26;34;49
391;2;6;10;16;23;46
390;5;17;26;34;35;36
389;2;17;31;42;45;49
388;7;11;16;20;32;44
387;2;22;38;42;45;48
386;7;9;28;34;36;48
385;2;13;14;21;29;43
384;1;4;22;32;34;40
383;4;10;12;26;43;46
382;2;13;21;24;30;33
381;18;20;26;32;36;43
380;12;17;21;26;46;48
379;4;12;17;22;27;44
378;3;11;20;33;38;46
377;1;6;15;19;26;30
376;1;14;27;38;40;46
375;1;3;6;12;21;27
374;10;11;12;23;26;40
373;10;17;36;40;45;47
372;3;6;12;13;21;22
371;7;10;14;33;35;38
370;22;33;39;40;45;47
369;2;9;10;20;35;38
368;10;13;26;32;33;40
367;9;12;22;25;32;48
366;9;16;36;45;46;49
365;14;26;29;30;42;47
364;9;10;28;34;36;45
363;6;10;19;21;36;41
362;5;10;12;24;34;44
361;11;26;28;30;37;43
360;4;12;16;18;21;38
359;3;12;15;19;29;42
358;12;18;23;25;26;32
357;10;12;15;16;41;46
356;6;21;25;30;33;49
355;2;28;35;40;44;45
354;11;13;14;18;33;38
353;3;8;10;22;29;43
352;10;11;12;13;24;35
351;3;10;15;18;47;48
350;9;11;13;25;32;45
349;5;12;16;32;33;38
348;8;28;30;42;43;48
347;6;15;24;25;34;36
346;8;15;19;37;43;48
345;2;25;30;38;41;49
344;4;30;38;40;44;45
343;5;12;23;30;38;41
342;1;8;11;14;41;42
341;6;15;23;34;38;41
340;2;7;21;29;38;43
339;3;8;23;29;33;36
338;2;3;5;9;47;49
337;10;22;25;33;41;43
336;1;21;36;40;44;46
335;13;14;21;23;27;32
334;1;25;27;30;33;43
333;23;24;29;32;43;45
332;2;7;12;25;39;40
331;5;10;27;36;40;44
330;15;16;23;39;45;47
329;10;15;27;38;44;48
328;16;28;29;30;33;42
327;10;11;12;22;25;35
326;16;18;22;23;30;34
325;7;18;21;24;39;49
324;7;29;31;32;39;47
323;4;16;29;37;38;39
322;1;2;13;17;25;38
321;12;19;21;24;33;45
320;9;29;35;37;39;45
319;3;15;20;24;48;49
318;1;5;10;17;24;32
317;1;15;25;29;31;47
316;6;7;10;33;41;45
315;8;12;17;25;37;42
314;19;26;27;36;41;45
313;5;8;15;22;25;26
312;2;5;24;28;34;46
311;18;26;28;29;36;39
310;17;18;24;34;41;49
309;12;13;18;38;41;46
308;2;16;18;22;42;46
307;4;16;28;37;45;46
306;7;16;31;38;45;47
305;15;18;28;31;32;39
304;7;25;29;40;44;49
303;3;8;26;28;39;48
302;13;28;31;43;46;49
301;7;23;24;35;44;45
300;11;12;35;36;41;48
299;2;5;27;33;43;49
298;6;16;31;32;42;44
297;14;16;23;24;26;39
296;3;16;22;28;46;48
295;2;16;22;31;34;38
294;8;18;21;32;44;48
293;17;23;26;28;34;44
292;2;8;18;22;34;37
291;4;19;27;29;38;44
290;14;15;26;29;30;31
289;5;16;21;27;34;40
288;5;25;28;31;38;40
287;1;13;16;42;44;47
286;9;12;29;30;35;40
285;3;36;40;41;43;49
284;3;14;18;19;33;38
283;1;3;4;22;46;48
282;12;21;25;27;34;38
281;4;10;11;15;30;41
280;1;26;30;37;39;44
279;9;27;40;41;45;49
278;10;15;18;19;38;44
277;11;16;21;34;40;49
276;22;23;41;43;44;48
275;2;14;21;36;37;42
274;2;4;16;26;34;43
273;1;8;20;30;36;38
272;2;13;19;37;44;47
271;15;18;34;36;45;49
270;2;5;8;15;29;45
269;10;14;16;24;27;34
268;3;8;14;17;22;35
267;21;22;27;39;46;48
266;15;20;25;30;44;49
265;1;2;20;29;36;37
264;9;13;20;23;28;43
263;1;4;16;39;43;47
262;7;9;11;36;43;48
261;4;10;13;38;41;46
260;4;21;29;35;39;43
259;1;2;4;9;21;24
258;3;8;18;36;40;47
257;21;22;30;33;38;40
256;7;13;17;18;45;46
255;8;15;16;24;28;49
254;9;15;19;21;34;36
253;11;18;35;36;41;47
252;8;11;18;19;27;32
251;8;10;13;30;36;40
250;4;13;31;34;39;48
249;8;17;37;39;45;47
248;1;11;21;27;46;48
247;9;11;16;42;45;46
246;14;19;23;31;34;36
245;9;15;20;26;35;47
244;1;20;22;37;40;44
243;4;18;28;36;38;39
242;3;8;14;25;36;40
241;4;10;12;14;45;48
240;8;12;17;27;28;44
239;3;10;17;35;36;40
238;1;17;21;37;40;44
237;11;16;20;28;45;49
236;10;13;26;38;41;49
235;10;25;29;32;33;46
234;6;7;18;34;42;48
233;9;12;16;20;21;33
232;6;7;8;31;33;44
231;2;5;7;13;27;31
230;3;24;26;27;30;37
229;3;5;7;10;17;36
228;1;8;14;18;29;42
227;4;7;17;18;24;35
226;3;20;21;27;43;44
225;1;6;8;13;31;43
224;19;25;28;29;36;42
223;5;19;29;32;39;40
222;1;3;16;35;38;49
221;1;20;25;26;40;44
220;30;31;35;38;43;45
219;3;8;10;12;30;46
218;12;19;30;31;45;47
217;2;8;9;32;43;47
216;7;8;18;23;33;42
215;11;13;14;39;40;44
214;1;2;6;7;12;21
213;14;15;16;25;27;29
212;6;19;28;32;35;47
211;8;16;22;43;45;46
210;2;4;10;30;39;49
209;3;24;25;31;32;35
208;4;17;34;40;42;46
207;7;11;13;15;25;31
206;9;20;22;30;34;38
205;15;18;29;31;36;37
204;1;6;16;30;31;44
203;16;18;22;39;40;49
202;10;12;16;31;36;40
201;2;11;22;32;39;40
200;12;13;26;27;46;49
199;1;3;26;30;39;44
198;12;17;20;24;34;44
197;7;10;16;42;43;48
196;5;12;17;19;34;46
195;4;19;21;28;29;36
194;1;14;16;37;44;46
193;4;16;19;26;30;34
192;9;11;23;30;39;45
191;4;11;18;32;36;38
190;12;13;25;30;33;34
189;4;6;11;16;21;23
188;1;12;13;34;36;38
187;4;10;18;21;30;36
186;7;9;15;18;44;46
185;7;21;36;39;45;46
184;6;12;24;27;42;43
183;6;8;10;14;22;36
